iter	Passed	Remaining
221	102	358
222	102	357
223	102	356
224	103	354
225	103	353
226	103	352
227	103	350
228	103	349
229	104	348
230	104	347
231	104	345
232	104	344
233	104	343
234	105	342
235	105	340
236	105	339
237	105	338
238	105	336
239	106	335
240	106	334
241	106	333
242	106	332
243	106	330
244	106	329
245	107	328
246	107	327
247	107	326
248	107	324
249	107	323
250	108	322
251	108	321
252	108	320
253	108	319
254	108	318
255	109	317
256	109	316
257	109	315
258	109	313
259	109	312
260	110	311
261	110	310
262	110	309
263	110	308
264	110	307
265	111	306
266	111	305
267	111	304
268	111	303
269	111	302
270	112	301
271	112	300
272	112	299
273	112	298
274	112	297
275	113	296
276	113	295
277	113	294
278	113	293
279	113	292
280	114	291
281	114	290
282	114	289
283	114	289
284	114	288
285	115	287
286	115	286
287	115	285
288	115	284
289	115	283
290	115	282
291	116	281
292	116	280
293	116	279
294	116	279
295	116	278
296	117	277
297	117	276
298	117	275
299	117	274
300	117	273
301	118	273
302	118	272
303	118	271
304	118	270
305	118	269
306	119	268
307	119	268
308	119	267
309	119	266
310	119	265
311	120	264
312	120	263
313	120	263
314	120	262
315	120	261
316	121	260
317	121	260
318	121	259
319	121	258
320	121	257
321	122	256
322	122	256
323	122	255
324	122	254
325	122	253
326	123	253
327	123	252
328	123	251
329	123	250
330	123	250
331	123	249
332	124	248
333	124	248
334	124	247
335	124	246
336	124	245
337	125	245
338	125	244
339	125	243
340	125	242
341	125	242
342	126	241
343	126	240
344	126	240
345	126	239
346	126	238
347	127	238
348	127	237
349	127	236
350	127	235
351	127	235
352	128	234
353	128	233
354	128	233
355	128	232
356	128	232
357	129	231
358	129	230
359	129	230
360	129	229
361	129	228
362	129	228
363	130	227
364	130	226
365	130	226
366	130	225
367	130	224
368	131	224
369	131	223
370	131	223
371	131	222
372	131	221
373	132	221
374	132	220
375	132	219
376	132	219
377	132	218
378	133	218
379	133	217
380	133	216
381	133	216
382	133	215
383	134	215
384	134	214
385	134	213
386	134	213
387	134	212
388	135	212
389	135	211
390	135	211
391	135	210
392	136	210
393	136	209
394	136	209
395	136	208
396	136	207
397	137	207
398	137	206
399	137	206
400	137	205
401	137	204
402	137	204
403	138	203
404	138	203
405	138	202
406	138	202
407	138	201
408	139	201
409	139	200
410	139	199
411	139	199
412	139	198
413	140	198
414	140	197
415	140	197
416	140	196
417	140	196
418	141	195
419	141	195
420	141	194
421	141	194
422	141	193
423	142	192
424	142	192
425	142	191
426	142	191
427	142	190
428	143	190
429	143	189
430	143	189
431	143	188
432	143	188
433	143	187
434	144	187
435	144	186
436	144	186
437	144	185
438	145	185
439	145	184
440	145	184
441	145	183
442	145	183
443	145	182
444	146	182
445	146	181
446	146	181
447	146	180
448	146	180
449	147	179
450	147	179
451	147	178
452	147	178
453	147	177
454	148	177
455	148	176
456	148	176
457	148	175
458	148	175
459	149	175
460	149	174
461	149	174
462	149	173
463	149	173
464	150	172
465	150	172
466	150	171
467	150	171
468	150	170
469	151	170
470	151	169
471	151	169
472	151	168
473	151	168
474	152	168
475	152	167
476	152	167
477	152	166
478	152	166
479	152	165
480	153	165
481	153	164
482	153	164
483	153	163
484	153	163
485	154	163
486	154	162
487	154	162
488	154	161
489	154	161
490	155	160
491	155	160
492	155	159
493	155	159
494	155	159
495	156	158
496	156	158
497	156	157
498	156	157
499	156	156
500	157	156
501	157	156
502	157	155
503	157	155
504	157	154
505	158	154
506	158	153
507	158	153
508	158	153
509	158	152
510	159	152
511	159	151
512	159	151
513	159	150
514	159	150
515	159	150
516	160	149
517	160	149
518	160	148
519	160	148
520	160	147
521	161	147
522	161	147
523	161	146
524	161	146
525	161	145
526	162	145
527	162	145
528	162	144
529	162	144
530	162	143
531	163	143
532	163	143
533	163	142
534	163	142
535	163	141
536	163	141
537	164	140
538	164	140
539	164	140
540	164	139
541	164	139
542	165	138
543	165	138
544	165	138
545	165	137
546	165	137
547	166	136
548	166	136
549	166	136
550	166	135
551	166	135
552	167	135
553	167	134
554	167	134
555	167	133
556	167	133
557	167	133
558	168	132
559	168	132
560	168	131
561	168	131
562	168	131
563	169	130
564	169	130
565	169	130
566	169	129
567	169	129
568	170	128
569	170	128
570	170	128
571	170	127
572	170	127
573	171	126
574	171	126
575	171	126
576	171	125
577	171	125
578	172	125
579	172	124
580	172	124
581	172	124
582	172	123
583	173	123
584	173	122
585	173	122
586	173	122
587	173	121
588	173	121
589	174	121
590	174	120
591	174	120
592	174	119
593	174	119
594	175	119
595	175	118
596	175	118
597	175	118
598	175	117
599	176	117
600	176	117
601	176	116
602	176	116
603	176	115
604	177	115
605	177	115
606	177	114
607	177	114
608	177	114
609	178	113
610	178	113
611	178	113
612	178	112
613	178	112
614	178	112
615	179	111
616	179	111
617	179	110
618	179	110
619	179	110
620	180	109
621	180	109
622	180	109
623	180	108
624	180	108
625	181	108
626	181	107
627	181	107
628	181	107
629	181	106
630	181	106
631	182	106
632	182	105
633	182	105
634	182	105
635	182	104
636	183	104
637	183	104
638	183	103
639	183	103
640	183	102
641	184	102
642	184	102
643	184	101
644	184	101
645	184	101
646	185	100
647	185	100
648	185	100
649	185	99
650	185	99
651	186	99
652	186	98
653	186	98
654	186	98
655	186	97
656	187	97
657	187	97
658	187	96
659	187	96
660	187	96
661	187	95
662	188	95
663	188	95
664	188	94
665	188	94
666	188	94
667	189	94
668	189	93
669	189	93
670	189	93
671	189	92
672	190	92
673	190	92
674	190	91
675	190	91
676	190	91
677	191	90
678	191	90
679	191	90
680	191	89
681	191	89
682	192	89
683	192	88
684	192	88
685	192	88
686	192	87
687	193	87
688	193	87
689	193	86
690	193	86
691	193	86
692	194	85
693	194	85
694	194	85
695	194	84
696	194	84
697	194	84
698	195	84
699	195	83
700	195	83
701	195	83
702	196	82
703	196	82
704	196	82
705	196	81
706	196	81
707	196	81
708	197	80
709	197	80
710	197	80
711	197	79
712	197	79
713	198	79
714	198	79
715	198	78
716	198	78
717	198	78
718	199	77
719	199	77
720	199	77
721	199	76
722	199	76
723	200	76
724	200	75
725	200	75
726	200	75
727	200	75
728	201	74
729	201	74
730	201	74
731	201	73
732	201	73
733	202	73
734	202	72
735	202	72
736	202	72
737	202	72
738	203	71
739	203	71
740	203	71
741	203	70
742	203	70
743	204	70
744	204	69
745	204	69
746	204	69
747	204	68
748	204	68
749	205	68
750	205	68
751	205	67
752	205	67
753	205	67
754	206	66
755	206	66
756	206	66
757	206	65
758	206	65
759	207	65
760	207	65
761	207	64
762	207	64
763	207	64
764	208	63
765	208	63
766	208	63
767	208	63
768	208	62
769	209	62
770	209	62
771	209	61
772	209	61
773	209	61
774	209	60
775	210	60
776	210	60
777	210	60
778	210	59
779	210	59
780	211	59
781	211	58
782	211	58
783	211	58
784	211	58
785	212	57
786	212	57
787	212	57
788	212	56
789	212	56
790	213	56
791	213	56
792	213	55
793	213	55
794	213	55
795	214	54
796	214	54
797	214	54
798	214	53
799	214	53
800	215	53
801	215	53
802	215	52
803	215	52
804	215	52
805	215	51
806	216	51
807	216	51
808	216	51
809	216	50
810	216	50
811	217	50
812	217	49
813	217	49
814	217	49
815	217	49
816	218	48
817	218	48
818	218	48
819	218	48
820	218	47
821	219	47
822	219	47
823	219	46
824	219	46
825	219	46
826	220	46
827	220	45
828	220	45
829	220	45
830	220	44
831	220	44
832	221	44
833	221	44
834	221	43
835	221	43
836	221	43
837	222	42
838	222	42
839	222	42
840	222	42
841	222	41
842	223	41
843	223	41
844	223	40
845	223	40
846	223	40
847	223	40
848	224	39
849	224	39
850	224	39
851	224	39
852	224	38
853	225	38
854	225	38
855	225	37
856	225	37
857	225	37
858	226	37
859	226	36
860	226	36
861	226	36
862	226	36
863	227	35
864	227	35
865	227	35
866	227	34
867	227	34
868	228	34
869	228	34
870	228	33
871	228	33
872	228	33
873	229	33
874	229	32
875	229	32
876	229	32
877	229	31
878	230	31
879	230	31
880	230	31
881	230	30
882	230	30
883	230	30
884	231	30
885	231	29
886	231	29
887	231	29
888	231	28
889	232	28
890	232	28
891	232	28
892	232	27
893	232	27
894	233	27
895	233	27
896	233	26
897	233	26
898	233	26
899	234	26
900	234	25
901	234	25
902	234	25
903	234	24
904	235	24
905	235	24
906	235	24
907	235	23
908	235	23
909	236	23
910	236	23
911	236	22
912	236	22
913	236	22
914	237	22
915	237	21
916	237	21
917	237	21
918	237	20
919	238	20
920	238	20
921	238	20
922	238	19
923	238	19
924	238	19
925	239	19
926	239	18
927	239	18
928	239	18
929	239	18
930	240	17
931	240	17
932	241	17
933	241	17
934	241	16
935	241	16
936	241	16
937	242	16
938	242	15
939	242	15
940	242	15
941	242	14
942	242	14
943	243	14
944	243	14
945	243	13
946	243	13
947	243	13
948	244	13
949	244	12
950	244	12
951	244	12
952	244	12
953	245	11
954	245	11
955	245	11
956	245	11
957	245	10
958	246	10
959	246	10
960	246	10
961	246	9
962	246	9
963	247	9
964	247	8
965	247	8
966	247	8
967	247	8
968	248	7
969	248	7
970	248	7
971	248	7
972	248	6
973	249	6
974	249	6
975	249	6
976	249	5
977	249	5
978	250	5
979	250	5
980	250	4
981	250	4
982	250	4
983	250	4
984	251	3
985	251	3
986	251	3
987	251	3
988	251	2
989	252	2
990	252	2
991	252	2
992	252	1
993	252	1
994	253	1
995	253	1
996	253	0
997	253	0
998	253	0
999	254	0
